# ============================================
# robots.txt - CREx
# Configuration pour les moteurs de recherche
# ============================================

User-agent: *
Allow: /

# Bloquer l'accès aux fichiers sensibles
Disallow: /admin/
Disallow: /admin-*.php
Disallow: /config.php
Disallow: /config.production.php
Disallow: /includes/
Disallow: /logs/
Disallow: /*.sql
Disallow: /*.md
Disallow: /.git/
Disallow: /.htaccess

# Autoriser les assets publics
Allow: /assets/
Allow: /img/
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.webp
Allow: /*.gif
Allow: /*.svg

# Sitemap
Sitemap: https://votredomaine.com/sitemap.xml

# Crawl-delay (optionnel, ajuster selon vos besoins)
# Crawl-delay: 1

